IA_2012_R_503,200312,38
IA_2012_R_503,200809,37
IA_2012_R_503,200402,37
IA_2012_R_503,200306,36
IA_2012_R_503,200511,35
IA_2012_R_503,200605,34
IA_2012_R_503,200711,32
IA_2012_R_503,200010,32
IA_2012_R_503,201007,29
IA_2012_R_503,200905,27
IA_2012_R_503,200207,27
IA_2012_R_503,200902,25
IA_2012_R_503,200701,25
IA_2012_R_503,200603,25
IA_2012_R_503,200410,25
IA_2012_R_503,201101,23
IA_2012_R_503,201001,23
IA_2012_R_503,200703,23
IA_2012_R_503,200502,23
IA_2012_R_503,200104,23
IA_2012_R_503,200406,22
IA_2012_R_503,200310,22
IA_2012_R_503,200910,21
IA_2012_R_503,201105,20
IA_2012_R_503,200610,20
IA_2012_R_503,200602,20
IA_2012_R_503,200801,19
IA_2012_R_503,200606,19
IA_2012_R_503,200604,19
IA_2012_R_503,200503,18
IA_2012_R_503,200412,18
IA_2012_R_503,200007,18
IA_2012_R_503,201004,17
IA_2012_R_503,200709,17
IA_2012_R_503,200112,17
IA_2012_R_503,201011,15
IA_2012_R_503,200906,15
IA_2012_R_503,200704,15
IA_2012_R_503,200512,15
IA_2012_R_503,200504,15
IA_2012_R_503,201010,14
IA_2012_R_503,200212,14
IA_2012_R_503,200008,14
IA_2012_R_503,201102,13
IA_2012_R_503,200408,13
IA_2012_R_503,200307,13
IA_2012_R_503,200106,13
IA_2012_R_503,199601,13
IA_2012_R_503,200908,12
IA_2012_R_503,200302,11
IA_2012_R_503,200601,10
IA_2012_R_503,200003,10
IA_2012_R_503,201009,9
IA_2012_R_503,200810,9
IA_2012_R_503,200407,9
IA_2012_R_503,200309,9
IA_2012_R_503,200109,9
IA_2012_R_503,200903,8
IA_2012_R_503,200510,8
IA_2012_R_503,200405,8
IA_2012_R_503,200210,8
IA_2012_R_503,200208,8
IA_2012_R_503,200111,8
IA_2012_R_503,200110,8
IA_2012_R_503,201103,7
IA_2012_R_503,200612,7
IA_2012_R_503,200608,7
IA_2012_R_503,200206,7
IA_2012_R_503,200001,7
IA_2012_R_503,200609,6
IA_2012_R_503,200509,6
IA_2012_R_503,200308,6
IA_2012_R_503,200304,6
IA_2012_R_503,200204,6
IA_2012_R_503,200202,6
IA_2012_R_503,200108,6
IA_2012_R_503,200105,6
IA_2012_R_503,199610,6
IA_2012_R_503,201003,5
IA_2012_R_503,200611,5
IA_2012_R_503,200607,5
IA_2012_R_503,200506,5
IA_2012_R_503,200501,5
IA_2012_R_503,200411,5
IA_2012_R_503,200201,5
IA_2012_R_503,200107,5
IA_2012_R_503,200009,5
IA_2012_R_503,200006,5
IA_2012_R_503,200005,5
IA_2012_R_503,199812,5
IA_2012_R_503,199612,5
IA_2012_R_503,201111,4
IA_2012_R_503,201002,4
IA_2012_R_503,200404,4
IA_2012_R_503,200311,4
IA_2012_R_503,200203,4
IA_2012_R_503,199910,4
IA_2012_R_503,200409,3
IA_2012_R_503,200403,3
IA_2012_R_503,200401,3
IA_2012_R_503,200211,3
IA_2012_R_503,200209,3
IA_2012_R_503,200103,3
IA_2012_R_503,200102,3
IA_2012_R_503,199911,3
IA_2012_R_503,199902,3
IA_2012_R_503,199806,3
IA_2012_R_503,201112,2
IA_2012_R_503,201008,2
IA_2012_R_503,200909,2
IA_2012_R_503,200904,2
IA_2012_R_503,200507,2
IA_2012_R_503,200305,2
IA_2012_R_503,199906,2
IA_2012_R_503,199706,2
IA_2012_R_503,199606,2
IA_2012_R_503,200911,1
IA_2012_R_503,200505,1
IA_2012_R_503,200101,1
IA_2012_R_503,200004,1
IA_2012_R_503,199901,1
IA_2012_R_503,199811,1
IA_2012_R_503,199805,1
IA_2012_R_503,199802,1
IA_2012_R_503,199712,1
IA_2012_R_503,199707,1
IA_2012_R_503,199705,1
